TrialNumber	basicShape	numObjectsInRing	speed	initialDirRing0	numTargets	whichIsTargetEachRing	ringToQuery	ran	order	speedThisTrial	orderCorrect	correctForFeedback
161	circle	8	staircase	1	3	[4. 5. 1.]	2	1.0	160.0	0.29570312500001705	3.0	1.0
162	circle	4	staircase	-1	2	[2. 0. 1.]	2	1.0	161.0	1.0500000000000114	3.0	1.0
163	circle	4	[0.02, 0.1]	1	2	[3. 1. 2.]	2	1.0	162.0	0.02	3.0	1.0
164	circle	8	staircase	-1	3	[7. 2. 0.]	1	1.0	163.0	0.3457031250000142	0.0	0.0
165	circle	4	staircase	-1	3	[2. 0. 3.]	2	1.0	164.0	0.6957031250000085	3.0	1.0
166	circle	8	staircase	1	2	[0. 6. 1.]	0	1.0	165.0	0.4457031250000085	0.0	0.0
167	circle	4	staircase	-1	2	[3. 2. 2.]	1	1.0	166.0	1.0500000000000114	0.0	0.0
168	circle	8	[0.02, 0.1]	1	3	[1. 6. 1.]	1	1.0	167.0	0.1	3.0	1.0
169	circle	4	staircase	-1	2	[0. 3. 0.]	0	1.0	168.0	1.0000000000000142	3.0	1.0
170	circle	4	staircase	-1	3	[3. 1. 3.]	2	1.0	169.0	0.6957031250000085	0.0	0.0
171	circle	8	staircase	1	3	[3. 3. 1.]	0	1.0	170.0	0.29570312500001705	3.0	1.0
172	circle	8	[0.02, 0.1]	-1	2	[5. 7. 6.]	2	1.0	171.0	0.02	3.0	1.0
173	circle	4	staircase	1	3	[3. 0. 1.]	1	1.0	172.0	0.6457031250000114	3.0	1.0
174	circle	4	staircase	1	2	[3. 2. 2.]	2	1.0	173.0	1.0000000000000142	3.0	1.0
175	circle	8	staircase	-1	3	[4. 5. 1.]	2	1.0	174.0	0.29570312500001705	3.0	1.0
176	circle	4	[0.02, 0.1]	1	3	[0. 2. 3.]	1	1.0	175.0	0.02	3.0	1.0
177	circle	4	staircase	-1	3	[3. 0. 1.]	0	1.0	176.0	0.6457031250000114	3.0	1.0
178	circle	8	staircase	1	3	[7. 2. 0.]	2	1.0	177.0	0.29570312500001705	0.0	0.0
179	circle	8	staircase	-1	2	[4. 4. 7.]	2	1.0	178.0	0.39570312500001137	0.0	0.0
180	circle	4	[0.02, 0.1]	-1	3	[0. 2. 3.]	2	1.0	179.0	0.1	3.0	1.0
181	circle	8	staircase	-1	2	[3. 4. 7.]	2	1.0	180.0	0.3457031250000142	0.0	0.0
182	circle	8	staircase	-1	3	[3. 3. 1.]	1	1.0	181.0	0.2457031250000199	3.0	1.0
183	circle	4	staircase	1	2	[0. 3. 0.]	1	1.0	182.0	1.0000000000000142	3.0	1.0
184	circle	8	[0.02, 0.1]	-1	3	[1. 6. 1.]	1	1.0	183.0	0.1	3.0	1.0
185	circle	4	staircase	1	3	[3. 1. 3.]	2	1.0	184.0	0.6457031250000114	3.0	1.0
186	circle	4	[0.02, 0.1]	-1	2	[3. 1. 2.]	2	1.0	185.0	0.1	3.0	1.0
187	circle	8	staircase	-1	2	[0. 6. 1.]	0	1.0	186.0	0.29570312500001705	3.0	1.0
188	circle	8	[0.02, 0.1]	1	2	[5. 7. 6.]	2	1.0	187.0	0.1	3.0	1.0
189	circle	8	staircase	1	2	[3. 4. 7.]	1	1.0	188.0	0.29570312500001705	3.0	1.0
190	circle	8	staircase	1	2	[4. 4. 7.]	2	1.0	189.0	0.29570312500001705	3.0	1.0
191	circle	4	staircase	1	2	[2. 0. 1.]	2	1.0	190.0	1.0500000000000114	0.0	0.0
192	circle	4	staircase	1	3	[2. 0. 3.]	1	1.0	191.0	0.6957031250000085	0.0	0.0
193	circle	8	staircase	1	3	[7. 2. 0.]	2	1.0	192.0	0.2457031250000199	3.0	1.0
194	circle	4	staircase	-1	2	[2. 0. 1.]	2	1.0	193.0	1.0000000000000142	3.0	1.0
195	circle	4	staircase	1	3	[2. 0. 3.]	1	1.0	194.0	0.6457031250000114	3.0	1.0
196	circle	4	[0.02, 0.1]	-1	3	[0. 2. 3.]	2	1.0	195.0	0.02	3.0	1.0
197	circle	4	[0.02, 0.1]	1	2	[3. 1. 2.]	2	1.0	196.0	0.02	3.0	1.0
198	circle	8	staircase	-1	3	[4. 5. 1.]	2	1.0	197.0	0.2457031250000199	3.0	1.0
199	circle	8	staircase	1	2	[0. 6. 1.]	0	1.0	198.0	0.3457031250000142	3.0	1.0
200	circle	8	[0.02, 0.1]	1	3	[1. 6. 1.]	1	1.0	199.0	0.02	3.0	1.0
201	circle	8	staircase	-1	2	[0. 6. 1.]	0	1.0	200.0	0.3457031250000142	3.0	1.0
202	circle	8	staircase	-1	2	[3. 4. 7.]	2	1.0	201.0	0.3457031250000142	3.0	1.0
203	circle	4	staircase	1	2	[2. 0. 1.]	2	1.0	202.0	1.0000000000000142	0.0	0.0
204	circle	8	[0.02, 0.1]	-1	3	[1. 6. 1.]	1	1.0	203.0	0.1	3.0	1.0
205	circle	8	staircase	1	2	[4. 4. 7.]	2	1.0	204.0	0.39570312500001137	3.0	1.0
206	circle	4	staircase	-1	3	[3. 0. 1.]	0	1.0	205.0	0.6457031250000114	0.0	0.0
207	circle	8	staircase	-1	3	[7. 2. 0.]	1	1.0	206.0	0.29570312500001705	3.0	1.0
208	circle	8	[0.02, 0.1]	1	2	[5. 7. 6.]	2	1.0	207.0	0.02	3.0	1.0
209	circle	8	staircase	-1	2	[4. 4. 7.]	2	1.0	208.0	0.39570312500001137	3.0	1.0
210	circle	8	staircase	-1	3	[3. 3. 1.]	1	1.0	209.0	0.29570312500001705	0.0	0.0
211	circle	4	[0.02, 0.1]	-1	2	[3. 1. 2.]	2	1.0	210.0	0.1	3.0	1.0
212	circle	4	staircase	1	3	[3. 1. 3.]	2	1.0	211.0	0.5957031250000142	0.0	0.0
213	circle	4	staircase	1	3	[3. 0. 1.]	1	1.0	212.0	0.545703125000017	3.0	1.0
214	circle	4	staircase	-1	3	[3. 1. 3.]	2	1.0	213.0	0.545703125000017	0.0	0.0
215	circle	4	staircase	1	2	[3. 2. 2.]	2	1.0	214.0	0.950000000000017	3.0	1.0
216	circle	4	staircase	-1	2	[0. 3. 0.]	0	1.0	215.0	0.950000000000017	3.0	1.0
217	circle	8	[0.02, 0.1]	-1	2	[5. 7. 6.]	2	1.0	216.0	0.02	3.0	1.0
218	circle	8	staircase	1	3	[3. 3. 1.]	0	1.0	217.0	0.2457031250000199	3.0	1.0
219	circle	8	staircase	1	2	[3. 4. 7.]	1	1.0	218.0	0.39570312500001137	0.0	0.0
220	circle	4	staircase	-1	3	[2. 0. 3.]	2	1.0	219.0	0.4957031250000199	0.0	0.0
221	circle	4	staircase	1	2	[0. 3. 0.]	1	1.0	220.0	0.950000000000017	3.0	1.0
222	circle	8	staircase	1	3	[4. 5. 1.]	2	1.0	221.0	0.2457031250000199	3.0	1.0
223	circle	4	staircase	-1	2	[3. 2. 2.]	1	1.0	222.0	1.0000000000000142	3.0	1.0
224	circle	4	[0.02, 0.1]	1	3	[0. 2. 3.]	1	1.0	223.0	0.1	3.0	1.0
225	circle	8	staircase	-1	2	[0. 6. 1.]	0	1.0	224.0	0.3457031250000142	3.0	1.0
226	circle	4	staircase	1	3	[2. 0. 3.]	1	1.0	225.0	0.44570312500002274	3.0	1.0
227	circle	4	staircase	-1	3	[2. 0. 3.]	2	1.0	226.0	0.44570312500002274	3.0	1.0
228	circle	4	[0.02, 0.1]	1	3	[0. 2. 3.]	1	1.0	227.0	0.02	3.0	1.0
229	circle	4	staircase	1	2	[3. 2. 2.]	2	1.0	228.0	1.0000000000000142	3.0	1.0
230	circle	8	[0.02, 0.1]	-1	2	[5. 7. 6.]	2	1.0	229.0	0.02	3.0	1.0
231	circle	8	staircase	1	2	[4. 4. 7.]	2	1.0	230.0	0.3457031250000142	3.0	1.0
232	circle	8	staircase	-1	3	[4. 5. 1.]	2	1.0	231.0	0.2457031250000199	0.0	0.0
233	circle	8	staircase	-1	3	[7. 2. 0.]	1	1.0	232.0	0.19570312500002274	3.0	1.0
234	circle	4	[0.02, 0.1]	-1	3	[0. 2. 3.]	2	1.0	233.0	0.1	3.0	1.0
235	circle	8	staircase	-1	2	[3. 4. 7.]	2	1.0	234.0	0.3457031250000142	3.0	1.0
236	circle	8	staircase	1	3	[4. 5. 1.]	2	1.0	235.0	0.19570312500002274	3.0	1.0
237	circle	8	staircase	-1	3	[3. 3. 1.]	1	1.0	236.0	0.19570312500002274	3.0	1.0
238	circle	4	staircase	-1	2	[2. 0. 1.]	2	1.0	237.0	1.0000000000000142	3.0	1.0
239	circle	8	staircase	1	2	[0. 6. 1.]	0	1.0	238.0	0.39570312500001137	3.0	1.0
240	circle	4	staircase	-1	2	[3. 2. 2.]	1	1.0	239.0	1.0500000000000114	3.0	1.0
241	circle	4	staircase	-1	3	[3. 1. 3.]	2	1.0	240.0	0.44570312500002274	3.0	1.0
242	circle	8	[0.02, 0.1]	-1	3	[1. 6. 1.]	1	1.0	241.0	0.02	3.0	1.0
243	circle	4	staircase	1	3	[3. 1. 3.]	2	1.0	242.0	0.4957031250000199	3.0	1.0
244	circle	8	[0.02, 0.1]	1	2	[5. 7. 6.]	2	1.0	243.0	0.02	3.0	1.0
245	circle	4	staircase	-1	2	[0. 3. 0.]	0	1.0	244.0	1.0500000000000114	0.0	0.0
246	circle	4	staircase	-1	3	[3. 0. 1.]	0	1.0	245.0	0.4957031250000199	3.0	1.0
247	circle	4	staircase	1	2	[2. 0. 1.]	2	1.0	246.0	1.0000000000000142	0.0	0.0
248	circle	8	[0.02, 0.1]	1	3	[1. 6. 1.]	1	1.0	247.0	0.02	3.0	1.0
249	circle	4	[0.02, 0.1]	-1	2	[3. 1. 2.]	2	1.0	248.0	0.1	3.0	1.0
250	circle	8	staircase	-1	2	[4. 4. 7.]	2	1.0	249.0	0.39570312500001137	3.0	1.0
251	circle	8	staircase	1	3	[3. 3. 1.]	0	1.0	250.0	0.2457031250000199	3.0	1.0
252	circle	8	staircase	1	3	[7. 2. 0.]	2	1.0	251.0	0.2457031250000199	3.0	1.0
253	circle	8	staircase	1	2	[3. 4. 7.]	1	1.0	252.0	0.39570312500001137	3.0	1.0
254	circle	4	staircase	1	2	[0. 3. 0.]	1	1.0	253.0	0.950000000000017	3.0	1.0
255	circle	4	staircase	1	3	[3. 0. 1.]	1	1.0	254.0	0.4957031250000199	3.0	1.0
256	circle	4	[0.02, 0.1]	1	2	[3. 1. 2.]	2	1.0	255.0	0.1	3.0	1.0
257	circle	8	[0.02, 0.1]	1	3	[1. 6. 1.]	1	1.0	256.0	0.02	3.0	1.0
258	circle	8	staircase	-1	2	[4. 4. 7.]	2	1.0	257.0	0.4457031250000085	0.0	0.0
259	circle	4	staircase	1	2	[2. 0. 1.]	2	1.0	258.0	0.950000000000017	3.0	1.0
260	circle	8	staircase	-1	2	[3. 4. 7.]	2	1.0	259.0	0.39570312500001137	3.0	1.0
261	circle	8	[0.02, 0.1]	-1	3	[1. 6. 1.]	1	1.0	260.0	0.1	3.0	1.0
262	circle	4	[0.02, 0.1]	-1	2	[3. 1. 2.]	2	1.0	261.0	0.1	3.0	1.0
263	circle	8	staircase	-1	2	[0. 6. 1.]	0	1.0	262.0	0.39570312500001137	0.0	0.0
264	circle	8	staircase	-1	3	[4. 5. 1.]	2	1.0	263.0	0.2457031250000199	3.0	1.0
265	circle	8	staircase	1	3	[3. 3. 1.]	0	1.0	264.0	0.29570312500001705	3.0	1.0
266	circle	4	staircase	-1	3	[2. 0. 3.]	2	1.0	265.0	0.545703125000017	3.0	1.0
267	circle	4	staircase	-1	2	[2. 0. 1.]	2	1.0	266.0	0.950000000000017	3.0	1.0
268	circle	4	[0.02, 0.1]	-1	3	[0. 2. 3.]	2	1.0	267.0	0.02	3.0	1.0
269	circle	8	staircase	1	2	[0. 6. 1.]	0	1.0	268.0	0.3457031250000142	3.0	1.0
270	circle	4	[0.02, 0.1]	1	3	[0. 2. 3.]	1	1.0	269.0	0.02	3.0	1.0
271	circle	8	[0.02, 0.1]	1	2	[5. 7. 6.]	2	1.0	270.0	0.1	3.0	1.0
272	circle	8	[0.02, 0.1]	-1	2	[5. 7. 6.]	2	1.0	271.0	0.02	3.0	1.0
273	circle	8	staircase	-1	3	[7. 2. 0.]	1	1.0	272.0	0.29570312500001705	3.0	1.0
274	circle	4	staircase	1	3	[2. 0. 3.]	1	1.0	273.0	0.545703125000017	0.0	0.0
275	circle	8	staircase	1	3	[7. 2. 0.]	2	1.0	274.0	0.29570312500001705	3.0	1.0
276	circle	8	staircase	1	3	[4. 5. 1.]	2	1.0	275.0	0.3457031250000142	3.0	1.0
277	circle	8	staircase	1	2	[3. 4. 7.]	1	1.0	276.0	0.3457031250000142	3.0	1.0
278	circle	4	staircase	1	2	[0. 3. 0.]	1	1.0	277.0	1.0000000000000142	3.0	1.0
279	circle	4	staircase	1	2	[3. 2. 2.]	2	1.0	278.0	1.0000000000000142	3.0	1.0
280	circle	8	staircase	-1	3	[3. 3. 1.]	1	1.0	279.0	0.3457031250000142	3.0	1.0
281	circle	4	staircase	-1	3	[3. 0. 1.]	0	1.0	280.0	0.4957031250000199	3.0	1.0
282	circle	4	staircase	-1	3	[3. 1. 3.]	2	1.0	281.0	0.4957031250000199	3.0	1.0
283	circle	4	staircase	1	3	[3. 0. 1.]	1	1.0	282.0	0.4957031250000199	0.0	0.0
284	circle	4	staircase	-1	2	[3. 2. 2.]	1	1.0	283.0	1.0000000000000142	3.0	1.0
285	circle	4	staircase	-1	2	[0. 3. 0.]	0	1.0	284.0	1.0500000000000114	3.0	1.0
286	circle	4	[0.02, 0.1]	1	2	[3. 1. 2.]	2	1.0	285.0	0.1	3.0	1.0
287	circle	8	staircase	1	2	[4. 4. 7.]	2	1.0	286.0	0.3457031250000142	3.0	1.0
288	circle	4	staircase	1	3	[3. 1. 3.]	2	1.0	287.0	0.44570312500002274	3.0	1.0
289	circle	8	staircase	-1	2	[0. 6. 1.]	0	1.0	288.0	0.39570312500001137	3.0	1.0
290	circle	8	staircase	1	3	[3. 3. 1.]	0	1.0	289.0	0.3457031250000142	3.0	1.0
291	circle	4	staircase	1	2	[0. 3. 0.]	1	1.0	290.0	1.0500000000000114	0.0	0.0
292	circle	4	[0.02, 0.1]	-1	3	[0. 2. 3.]	2	1.0	291.0	0.1	3.0	1.0
293	circle	4	[0.02, 0.1]	1	2	[3. 1. 2.]	2	1.0	292.0	0.1	3.0	1.0
294	circle	8	staircase	1	2	[0. 6. 1.]	0	1.0	293.0	0.39570312500001137	3.0	1.0
295	circle	4	staircase	1	3	[3. 1. 3.]	2	1.0	294.0	0.44570312500002274	3.0	1.0
296	circle	4	staircase	-1	3	[3. 0. 1.]	0	1.0	295.0	0.44570312500002274	3.0	1.0
297	circle	8	[0.02, 0.1]	1	3	[1. 6. 1.]	1	1.0	296.0	0.02	3.0	1.0
298	circle	4	staircase	1	3	[2. 0. 3.]	1	1.0	297.0	0.4957031250000199	3.0	1.0
299	circle	8	staircase	1	2	[3. 4. 7.]	1	1.0	298.0	0.39570312500001137	0.0	0.0
300	circle	4	staircase	-1	2	[3. 2. 2.]	1	1.0	299.0	1.0000000000000142	3.0	1.0
301	circle	8	staircase	-1	2	[4. 4. 7.]	2	1.0	300.0	0.3457031250000142	3.0	1.0
302	circle	8	staircase	1	2	[4. 4. 7.]	2	1.0	301.0	0.3457031250000142	3.0	1.0
303	circle	8	staircase	1	3	[7. 2. 0.]	2	1.0	302.0	0.39570312500001137	3.0	1.0
304	circle	4	[0.02, 0.1]	-1	2	[3. 1. 2.]	2	1.0	303.0	0.1	3.0	1.0
305	circle	4	staircase	1	2	[2. 0. 1.]	2	1.0	304.0	1.0000000000000142	3.0	1.0
306	circle	4	[0.02, 0.1]	1	3	[0. 2. 3.]	1	1.0	305.0	0.02	3.0	1.0
307	circle	4	staircase	1	2	[3. 2. 2.]	2	1.0	306.0	1.0000000000000142	3.0	1.0
308	circle	8	staircase	-1	3	[3. 3. 1.]	1	1.0	307.0	0.39570312500001137	3.0	1.0
309	circle	4	staircase	1	3	[3. 0. 1.]	1	1.0	308.0	0.4957031250000199	3.0	1.0
310	circle	4	staircase	-1	2	[0. 3. 0.]	0	1.0	309.0	1.0500000000000114	3.0	1.0
311	circle	8	staircase	1	3	[4. 5. 1.]	2	1.0	310.0	0.39570312500001137	0.0	0.0
312	circle	4	staircase	-1	3	[3. 1. 3.]	2	1.0	311.0	0.4957031250000199	3.0	1.0
313	circle	8	[0.02, 0.1]	-1	2	[5. 7. 6.]	2	1.0	312.0	0.02	3.0	1.0
314	circle	8	[0.02, 0.1]	-1	3	[1. 6. 1.]	1	1.0	313.0	0.02	3.0	1.0
315	circle	8	staircase	-1	2	[3. 4. 7.]	2	1.0	314.0	0.3457031250000142	3.0	1.0
316	circle	8	staircase	-1	3	[7. 2. 0.]	1	1.0	315.0	0.3457031250000142	0.0	0.0
317	circle	4	staircase	-1	3	[2. 0. 3.]	2	1.0	316.0	0.545703125000017	3.0	1.0
318	circle	4	staircase	-1	2	[2. 0. 1.]	2	1.0	317.0	1.0500000000000114	0.0	0.0
319	circle	8	[0.02, 0.1]	1	2	[5. 7. 6.]	2	1.0	318.0	0.02	3.0	1.0
320	circle	8	staircase	-1	3	[4. 5. 1.]	2	1.0	319.0	0.29570312500001705	3.0	1.0
