trialnum	subject	session	basicShape	numObjects	speed	initialDirRing0	orderCorrect	trialDurTotal	numTargets	whichIsTargetEachRing0	whichIsTargetEachRing1	whichIsTargetEachRing2	ringToQuery	direction0	direction1	direction2	respAdj0	respAdj1	respAdj2	rev0_0	rev0_1	rev0_2	rev0_3	rev0_4	rev0_5	rev0_6	rev0_7	rev0_8	rev1_0	rev1_1	rev1_2	rev1_3	rev1_4	rev1_5	rev1_6	rev1_7	rev1_8	rev2_0	rev2_1	rev2_2	rev2_3	rev2_4	rev2_5	rev2_6	rev2_7	rev2_8	timingBlips
59	Y482	2	circle	4	0.5914062500000057	-1	0 	 4.787385757626248 	 2 	 0.0	1.0	2.0	1	-1	1	-1	-999	1.0	-999	2.8448 	4.0453 	4.6473 	5.8265 	-999	-999	-999	-999	-999	3.1744 	4.1303 	4.7694 	5.6155 	-999	-999	-999	-999	-999	1.9718 	2.5035 	3.0452 	3.8778 	5.876 	-999	-999	-999	-999	2
60	Y482	2	circle	4	0.1	-1	3 	 4.339579927407068 	 3 	 3.0	1.0	0.0	1	-1	1	-1	-999	-0.0	-999	2.3613 	3.6625 	4.8706 	-999	-999	-999	-999	-999	-999	3.1355 	4.7403 	-999	-999	-999	-999	-999	-999	-999	2.2748 	4.0038 	4.8264 	-999	-999	-999	-999	-999	-999	26
61	Y482	2	circle	4	0.2914062500000085	1	3 	 4.622634705387991 	 2 	 2.0	1.0	1.0	1	1	-1	-1	-999	0.0	-999	2.3794 	3.5191 	5.2107 	-999	-999	-999	-999	-999	-999	2.7491 	3.301 	4.1619 	5.6262 	-999	-999	-999	-999	-999	2.5221 	3.7304 	5.496 	-999	-999	-999	-999	-999	-999	2
62	Y482	2	circle	8	0.29140625000002274	1	3 	 4.002876785542645 	 3 	 5.0	7.0	4.0	1	1	-1	-1	-999	-0.0	-999	2.0957 	3.6306 	5.2536 	-999	-999	-999	-999	-999	-999	2.083 	2.9925 	4.2398 	5.653 	-999	-999	-999	-999	-999	2.0315 	3.6498 	4.7551 	-999	-999	-999	-999	-999	-999	2
63	Y482	2	circle	8	0.39140625000001705	1	0 	 4.180582614555738 	 2 	 7.0	5.0	2.0	0	1	-1	-1	1.0	-999	-999	2.1711 	3.1441 	4.3067 	6.2708 	-999	-999	-999	-999	-999	2.6508 	4.4524 	6.342 	-999	-999	-999	-999	-999	-999	2.218 	2.786 	3.3645 	5.1855 	-999	-999	-999	-999	-999	7
64	Y482	2	circle	8	0.29140625000002274	1	0 	 4.190535148158547 	 2 	 7.0	0.0	4.0	2	1	-1	-1	-999	-999	-1.0	1.8188 	3.3886 	5.0527 	-999	-999	-999	-999	-999	-999	2.1281 	3.8095 	4.9127 	-999	-999	-999	-999	-999	-999	2.8809 	3.7679 	4.6802 	-999	-999	-999	-999	-999	-999	2
65	Y482	2	circle	8	0.19140625000002842	1	3 	 3.5375781953210885 	 2 	 0.0	6.0	4.0	2	1	-1	-1	-999	-999	-0.0	2.4135 	3.4796 	4.6664 	-999	-999	-999	-999	-999	-999	1.9803 	3.0025 	4.2891 	-999	-999	-999	-999	-999	-999	1.8001 	3.3104 	4.388 	-999	-999	-999	-999	-999	-999	1
66	Y482	2	circle	8	0.39140625000001705	1	0 	 5.46353104927125 	 3 	 2.0	6.0	2.0	0	1	-1	-1	2.0	-999	-999	1.8688 	3.2773 	4.005 	4.544 	5.7298 	7.2654 	-999	-999	-999	1.9667 	3.5481 	4.6325 	6.5136 	-999	-999	-999	-999	-999	2.2691 	3.1628 	3.6681 	5.5022 	7.4946 	-999	-999	-999	-999	10
67	Y482	2	circle	8	0.19140625000002842	-1	3 	 4.349745778412309 	 2 	 5.0	6.0	4.0	0	-1	1	-1	0.0	-999	-999	2.0181 	2.7453 	3.7311 	5.5353 	-999	-999	-999	-999	-999	2.3543 	3.1809 	3.9717 	5.1651 	-999	-999	-999	-999	-999	2.1728 	2.9386 	3.8092 	5.6735 	-999	-999	-999	-999	-999	1
68	Y482	2	circle	8	0.02	1	3 	 4.209614778826792 	 3 	 0.0	0.0	1.0	1	1	-1	-1	-999	0.0	-999	3.197 	5.1031 	-999	-999	-999	-999	-999	-999	-999	1.9524 	2.6332 	3.7496 	4.6402 	-999	-999	-999	-999	-999	2.8101 	3.6457 	4.6474 	-999	-999	-999	-999	-999	-999	3
69	Y482	2	circle	4	0.02	-1	3 	 4.40307631018691 	 2 	 0.0	2.0	1.0	1	-1	1	-1	-999	0.0	-999	2.2457 	3.2961 	4.7213 	-999	-999	-999	-999	-999	-999	2.9532 	3.6519 	5.2001 	-999	-999	-999	-999	-999	-999	1.9282 	2.8901 	4.6378 	5.8368 	-999	-999	-999	-999	-999	11
70	Y482	2	circle	4	0.2914062500000085	1	3 	 4.599789698514501 	 2 	 3.0	0.0	0.0	1	1	-1	-1	-999	-0.0	-999	2.1356 	3.1836 	4.4725 	5.3714 	-999	-999	-999	-999	-999	3.0595 	4.1928 	5.1349 	-999	-999	-999	-999	-999	-999	1.7434 	2.7935 	3.2989 	3.9382 	5.0848 	-999	-999	-999	-999	1
71	Y482	2	circle	8	0.1	1	3 	 5.260423996063482 	 2 	 4.0	4.0	4.0	2	1	-1	-1	-999	-999	-0.0	3.1396 	4.0967 	5.744 	-999	-999	-999	-999	-999	-999	2.1597 	3.2751 	3.9807 	5.4253 	7.2621 	-999	-999	-999	-999	3.0406 	4.6729 	6.508 	-999	-999	-999	-999	-999	-999	4
72	Y482	2	circle	4	0.6914062500000142	1	3 	 3.5068192205185618 	 3 	 1.0	2.0	2.0	0	1	-1	-1	-0.0	-999	-999	3.1464 	4.7523 	-999	-999	-999	-999	-999	-999	-999	2.5407 	3.6198 	5.0124 	-999	-999	-999	-999	-999	-999	1.7131 	2.8946 	4.1639 	-999	-999	-999	-999	-999	-999	1
73	Y482	2	circle	8	0.02	-1	3 	 3.435677781094518 	 3 	 5.0	5.0	1.0	0	-1	1	-1	-0.0	-999	-999	2.9472 	3.4756 	4.391 	-999	-999	-999	-999	-999	-999	2.8489 	4.7685 	-999	-999	-999	-999	-999	-999	-999	3.0863 	4.6744 	-999	-999	-999	-999	-999	-999	-999	3
74	Y482	2	circle	8	0.3414062500000199	-1	3 	 5.3926919877435715 	 3 	 2.0	7.0	5.0	0	-1	1	-1	-0.0	-999	-999	2.3431 	4.2352 	5.9332 	-999	-999	-999	-999	-999	-999	2.7623 	3.8049 	5.1964 	6.5423 	-999	-999	-999	-999	-999	3.0561 	4.9849 	6.2101 	-999	-999	-999	-999	-999	-999	7
75	Y482	2	circle	4	0.2914062500000085	1	3 	 4.954779449867002 	 2 	 0.0	2.0	1.0	1	1	-1	-1	-999	-0.0	-999	2.9132 	3.4851 	4.304 	5.0252 	6.4941 	-999	-999	-999	-999	1.8188 	2.9524 	3.5128 	5.0349 	6.9689 	-999	-999	-999	-999	3.0943 	3.8022 	4.9525 	5.9112 	-999	-999	-999	-999	-999	2
76	Y482	2	circle	8	0.3414062500000199	1	3 	 4.150003787766968 	 3 	 3.0	0.0	2.0	1	1	-1	-1	-999	-0.0	-999	1.8695 	2.4471 	3.5524 	5.1478 	-999	-999	-999	-999	-999	2.1785 	3.0727 	4.985 	-999	-999	-999	-999	-999	-999	2.415 	3.0073 	4.092 	5.6327 	-999	-999	-999	-999	-999	2
77	Y482	2	circle	8	0.3414062500000199	-1	3 	 3.4207012416675755 	 3 	 5.0	3.0	1.0	1	-1	1	-1	-999	-0.0	-999	3.1948 	4.4137 	-999	-999	-999	-999	-999	-999	-999	2.1856 	3.9623 	-999	-999	-999	-999	-999	-999	-999	1.8691 	2.849 	3.5191 	5.2151 	-999	-999	-999	-999	-999	1
78	Y482	2	circle	4	0.1	1	3 	 5.169015587534696 	 3 	 0.0	2.0	0.0	0	1	-1	-1	-0.0	-999	-999	2.4305 	4.1198 	4.8912 	6.2046 	-999	-999	-999	-999	-999	2.3961 	3.5518 	4.9155 	6.3732 	-999	-999	-999	-999	-999	2.4387 	3.6909 	5.3607 	7.0693 	-999	-999	-999	-999	-999	4
79	Y482	2	circle	8	0.39140625000001705	-1	3 	 3.5979428067187493 	 3 	 3.0	6.0	2.0	0	-1	1	-1	0.0	-999	-999	2.9709 	4.2654 	-999	-999	-999	-999	-999	-999	-999	2.0051 	3.2515 	4.5352 	-999	-999	-999	-999	-999	-999	1.7552 	3.6352 	5.4939 	-999	-999	-999	-999	-999	-999	2
80	Y482	2	circle	4	0.6914062500000142	-1	3 	 4.59413747789721 	 3 	 0.0	3.0	0.0	0	-1	1	-1	-0.0	-999	-999	2.2508 	3.947 	5.7815 	-999	-999	-999	-999	-999	-999	2.2655 	3.7733 	4.8391 	6.2509 	-999	-999	-999	-999	-999	3.1017 	4.6987 	5.9161 	-999	-999	-999	-999	-999	-999	3
81	Y482	2	circle	8	0.1	1	3 	 5.478166669875513 	 3 	 4.0	2.0	7.0	0	1	-1	-1	-0.0	-999	-999	2.9337 	3.9486 	5.422 	7.4179 	-999	-999	-999	-999	-999	2.5701 	3.9437 	5.8953 	-999	-999	-999	-999	-999	-999	2.1073 	3.5579 	4.4623 	6.3478 	-999	-999	-999	-999	-999	1
82	Y482	2	circle	4	0.7414062500000114	-1	0 	 4.751322892593022 	 3 	 2.0	3.0	2.0	0	-1	1	-1	1.0	-999	-999	2.9692 	4.5741 	5.3574 	-999	-999	-999	-999	-999	-999	2.86 	4.7615 	6.7201 	-999	-999	-999	-999	-999	-999	2.9512 	4.1578 	5.8024 	-999	-999	-999	-999	-999	-999	5
83	Y482	2	circle	8	0.39140625000001705	-1	3 	 4.676227616917188 	 3 	 0.0	7.0	2.0	0	-1	1	-1	0.0	-999	-999	2.1159 	3.4165 	4.064 	5.9591 	-999	-999	-999	-999	-999	1.7443 	3.5016 	5.0215 	-999	-999	-999	-999	-999	-999	2.3366 	3.83 	5.4814 	-999	-999	-999	-999	-999	-999	1
84	Y482	2	circle	8	0.39140625000001705	1	0 	 3.773005034949164 	 3 	 7.0	6.0	4.0	0	1	-1	-1	1.0	-999	-999	2.1043 	3.3434 	4.522 	-999	-999	-999	-999	-999	-999	2.8023 	4.495 	-999	-999	-999	-999	-999	-999	-999	3.003 	3.5171 	4.2871 	-999	-999	-999	-999	-999	-999	3
85	Y482	2	circle	4	0.6914062500000142	1	3 	 4.539543110614842 	 3 	 0.0	0.0	1.0	1	1	-1	-1	-999	-0.0	-999	3.0422 	4.3784 	5.5339 	-999	-999	-999	-999	-999	-999	2.4369 	3.6985 	5.5523 	-999	-999	-999	-999	-999	-999	2.8444 	3.7973 	5.5832 	-999	-999	-999	-999	-999	-999	3
86	Y482	2	circle	4	0.49140625000001137	-1	3 	 4.534304513879953 	 2 	 2.0	0.0	1.0	1	-1	1	-1	-999	0.0	-999	2.8448 	4.4107 	5.5358 	-999	-999	-999	-999	-999	-999	3.082 	4.1546 	5.4163 	-999	-999	-999	-999	-999	-999	1.8887 	3.6539 	5.2056 	-999	-999	-999	-999	-999	-999	2
87	Y482	2	circle	8	0.19140625000002842	1	3 	 5.024636123494842 	 2 	 5.0	1.0	4.0	0	1	-1	-1	-0.0	-999	-999	1.8291 	2.7065 	4.3391 	5.5713 	-999	-999	-999	-999	-999	2.1451 	3.2452 	3.9994 	4.9014 	6.5234 	-999	-999	-999	-999	1.9718 	2.9784 	3.75 	5.3225 	5.8466 	-999	-999	-999	-999	1
88	Y482	2	circle	4	0.49140625000001137	1	3 	 4.595632464448475 	 2 	 3.0	0.0	1.0	0	1	-1	-1	0.0	-999	-999	2.594 	3.6963 	4.905 	-999	-999	-999	-999	-999	-999	2.8643 	3.4374 	5.3332 	-999	-999	-999	-999	-999	-999	2.6475 	3.6915 	5.6207 	-999	-999	-999	-999	-999	-999	2
89	Y482	2	circle	4	0.6914062500000142	1	3 	 3.2136387305749015 	 3 	 1.0	2.0	2.0	1	1	-1	-1	-999	-0.0	-999	2.5647 	4.2433 	-999	-999	-999	-999	-999	-999	-999	2.096 	3.2929 	4.573 	-999	-999	-999	-999	-999	-999	2.2296 	3.4385 	4.9952 	-999	-999	-999	-999	-999	-999	1
90	Y482	2	circle	4	0.6914062500000142	1	3 	 5.299666219928528 	 3 	 1.0	0.0	2.0	0	1	-1	-1	-0.0	-999	-999	2.257 	3.395 	4.9842 	6.5787 	-999	-999	-999	-999	-999	3.1536 	3.8212 	4.5879 	6.3738 	-999	-999	-999	-999	-999	2.0729 	2.8355 	3.9136 	5.9058 	-999	-999	-999	-999	-999	1
91	Y482	2	circle	8	0.3414062500000199	-1	3 	 3.549712016063745 	 3 	 0.0	1.0	2.0	0	-1	1	-1	0.0	-999	-999	2.7859 	4.3179 	-999	-999	-999	-999	-999	-999	-999	3.005 	3.8859 	-999	-999	-999	-999	-999	-999	-999	2.3334 	3.3922 	4.8744 	-999	-999	-999	-999	-999	-999	5
92	Y482	2	circle	8	0.3414062500000199	-1	0 	 4.9097414923867975 	 3 	 0.0	4.0	2.0	0	-1	1	-1	-1.0	-999	-999	2.2492 	3.9392 	5.5562 	-999	-999	-999	-999	-999	-999	2.0084 	2.8861 	4.7123 	5.9927 	-999	-999	-999	-999	-999	1.7679 	3.4526 	4.8692 	6.5764 	-999	-999	-999	-999	-999	13
93	Y482	2	circle	4	0.1	1	3 	 5.410486696450183 	 2 	 3.0	2.0	1.0	0	1	-1	-1	-0.0	-999	-999	2.3194 	3.2266 	4.2486 	5.6287 	6.6344 	-999	-999	-999	-999	3.1073 	3.8252 	5.1298 	6.1418 	-999	-999	-999	-999	-999	1.7076 	3.5086 	5.4348 	6.5566 	-999	-999	-999	-999	-999	2
94	Y482	2	circle	4	0.02	-1	3 	 4.515964314620807 	 3 	 0.0	0.0	2.0	2	-1	1	-1	-999	-999	0.0	1.9286 	3.1292 	4.5389 	5.978 	-999	-999	-999	-999	-999	2.4085 	4.3895 	5.3134 	-999	-999	-999	-999	-999	-999	1.7471 	2.3513 	4.0225 	4.7195 	5.8483 	-999	-999	-999	-999	7
95	Y482	2	circle	8	0.29140625000002274	-1	3 	 4.535375929143076 	 3 	 2.0	1.0	5.0	0	-1	1	-1	0.0	-999	-999	3.0084 	4.7516 	6.0757 	-999	-999	-999	-999	-999	-999	2.4402 	3.4586 	5.1087 	-999	-999	-999	-999	-999	-999	1.8922 	2.9446 	4.3623 	5.1153 	-999	-999	-999	-999	-999	3
96	Y482	2	circle	8	0.29140625000002274	-1	3 	 4.19457012709338 	 2 	 5.0	6.0	5.0	2	-1	1	-1	-999	-999	-0.0	1.9743 	3.7806 	5.2095 	-999	-999	-999	-999	-999	-999	2.467 	4.1739 	4.7785 	-999	-999	-999	-999	-999	-999	1.8944 	2.6044 	3.1892 	3.8638 	5.2486 	-999	-999	-999	-999	2
97	Y482	2	circle	8	0.29140625000002274	1	3 	 4.896379749967373 	 2 	 5.0	3.0	2.0	1	1	-1	-1	-999	-0.0	-999	2.2957 	3.1015 	3.7884 	5.5979 	-999	-999	-999	-999	-999	1.776 	3.3364 	4.068 	4.9909 	6.6939 	-999	-999	-999	-999	1.9684 	3.1423 	4.1814 	4.9884 	6.396 	-999	-999	-999	-999	3
98	Y482	2	circle	4	0.49140625000001137	-1	0 	 4.230237904357459 	 2 	 0.0	3.0	1.0	2	-1	1	-1	-999	-999	-1.0	2.379 	3.7703 	4.8323 	-999	-999	-999	-999	-999	-999	2.1885 	3.042 	4.3232 	4.9798 	-999	-999	-999	-999	-999	3.1766 	4.6497 	-999	-999	-999	-999	-999	-999	-999	7
99	Y482	2	circle	8	0.02	1	3 	 4.570077694922974 	 2 	 3.0	4.0	4.0	0	1	-1	-1	0.0	-999	-999	3.0706 	4.0283 	4.7842 	5.5434 	-999	-999	-999	-999	-999	2.0213 	3.6823 	4.6142 	6.2547 	-999	-999	-999	-999	-999	1.728 	2.9925 	3.5742 	5.1751 	-999	-999	-999	-999	-999	7
100	Y482	2	circle	8	0.29140625000002274	1	3 	 4.332045583741461 	 2 	 7.0	6.0	0.0	2	1	-1	-1	-999	-999	-0.0	3.081 	4.8056 	-999	-999	-999	-999	-999	-999	-999	2.3511 	3.0389 	4.0491 	5.4797 	-999	-999	-999	-999	-999	2.6638 	3.6384 	4.7145 	-999	-999	-999	-999	-999	-999	1
101	Y482	2	circle	4	0.7414062500000114	-1	3 	 5.421911667305955 	 3 	 3.0	3.0	2.0	1	-1	1	-1	-999	0.0	-999	3.049 	4.7516 	6.1515 	-999	-999	-999	-999	-999	-999	3.0198 	4.0247 	5.7305 	-999	-999	-999	-999	-999	-999	2.2206 	2.9809 	4.6286 	6.5486 	-999	-999	-999	-999	-999	1
102	Y482	2	circle	4	0.39140625000001705	-1	0 	 5.054316264111305 	 2 	 2.0	0.0	3.0	2	-1	1	-1	-999	-999	-1.0	2.0173 	2.5623 	3.1944 	4.1548 	5.0953 	6.1088 	-999	-999	-999	2.8171 	4.6026 	5.7277 	-999	-999	-999	-999	-999	-999	3.155 	4.6757 	6.0497 	-999	-999	-999	-999	-999	-999	3
103	Y482	2	circle	4	0.29140625000002274	-1	3 	 5.181773884086284 	 2 	 0.0	1.0	0.0	2	-1	1	-1	-999	-999	-0.0	2.314 	3.1527 	4.176 	5.4029 	6.3898 	-999	-999	-999	-999	2.8515 	4.2335 	5.7494 	-999	-999	-999	-999	-999	-999	2.9743 	4.1227 	6.0977 	-999	-999	-999	-999	-999	-999	1
104	Y482	2	circle	4	0.1	-1	3 	 5.5059758594205395 	 2 	 0.0	2.0	3.0	2	-1	1	-1	-999	-999	-0.0	2.3187 	4.214 	5.196 	6.894 	-999	-999	-999	-999	-999	1.7635 	2.3079 	3.7178 	5.4719 	7.004 	-999	-999	-999	-999	3.193 	4.3003 	6.1555 	-999	-999	-999	-999	-999	-999	1
105	Y482	2	circle	8	0.29140625000002274	1	0 	 5.4804124145165 	 3 	 3.0	0.0	6.0	2	1	-1	-1	-999	-999	-1.0	2.245 	3.0283 	3.8651 	5.6512 	7.5695 	-999	-999	-999	-999	3.0051 	4.1795 	5.5752 	7.4631 	-999	-999	-999	-999	-999	1.8744 	2.9765 	4.2319 	5.2019 	7.0143 	-999	-999	-999	-999	1
106	Y482	2	circle	8	0.39140625000001705	1	3 	 4.090204204938807 	 2 	 4.0	6.0	3.0	0	1	-1	-1	0.0	-999	-999	3.0882 	3.6327 	5.2791 	-999	-999	-999	-999	-999	-999	3.1753 	3.7572 	4.7366 	-999	-999	-999	-999	-999	-999	2.2929 	3.198 	3.9788 	4.5204 	-999	-999	-999	-999	-999	1
107	Y482	2	circle	4	0.29140625000002274	1	3 	 4.926471733266822 	 2 	 0.0	2.0	0.0	2	1	-1	-1	-999	-999	-0.0	2.7701 	4.1682 	5.7779 	-999	-999	-999	-999	-999	-999	3.136 	4.9175 	5.7701 	-999	-999	-999	-999	-999	-999	2.831 	4.7872 	6.6791 	-999	-999	-999	-999	-999	-999	4
108	Y482	2	circle	4	0.7414062500000114	1	0 	 5.641671897117342 	 3 	 0.0	1.0	2.0	0	1	-1	-1	-2.0	-999	-999	2.9439 	4.0237 	4.7796 	6.3841 	-999	-999	-999	-999	-999	3.0885 	4.9913 	5.7035 	7.2061 	-999	-999	-999	-999	-999	3.1306 	4.528 	5.3868 	6.6921 	-999	-999	-999	-999	-999	1
109	Y482	2	circle	8	0.24140625000002558	1	3 	 5.383523559843327 	 3 	 3.0	7.0	2.0	2	1	-1	-1	-999	-999	-0.0	2.073 	2.7273 	3.2499 	4.4205 	6.1354 	-999	-999	-999	-999	2.8696 	4.0759 	4.9616 	6.8393 	-999	-999	-999	-999	-999	2.8105 	4.1963 	6.0499 	-999	-999	-999	-999	-999	-999	2
110	Y482	2	circle	4	0.1	1	3 	 4.069469949906816 	 3 	 1.0	2.0	3.0	1	1	-1	-1	-999	0.0	-999	3.0478 	4.4019 	-999	-999	-999	-999	-999	-999	-999	3.0836 	4.6926 	-999	-999	-999	-999	-999	-999	-999	2.1763 	3.6157 	4.3095 	5.5211 	-999	-999	-999	-999	-999	2
111	Y482	2	circle	8	0.39140625000001705	-1	0 	 4.23457161543831 	 2 	 6.0	6.0	3.0	2	-1	1	-1	-999	-999	1.0	2.1087 	4.0424 	4.7705 	-999	-999	-999	-999	-999	-999	1.7921 	3.058 	4.6487 	-999	-999	-999	-999	-999	-999	1.7735 	3.2101 	3.9199 	5.4057 	-999	-999	-999	-999	-999	2
112	Y482	2	circle	4	0.29140625000002274	1	3 	 3.778334256514018 	 2 	 1.0	0.0	1.0	1	1	-1	-1	-999	0.0	-999	3.1789 	4.6718 	-999	-999	-999	-999	-999	-999	-999	2.6116 	4.591 	-999	-999	-999	-999	-999	-999	-999	2.8507 	4.008 	4.7635 	-999	-999	-999	-999	-999	-999	5
113	Y482	2	circle	8	0.1	-1	3 	 4.37711910324003 	 3 	 4.0	3.0	6.0	2	-1	1	-1	-999	-999	0.0	2.5445 	4.266 	4.8761 	-999	-999	-999	-999	-999	-999	2.5275 	3.2432 	4.7313 	-999	-999	-999	-999	-999	-999	3.0316 	4.8924 	-999	-999	-999	-999	-999	-999	-999	3
114	Y482	2	circle	8	0.3414062500000199	-1	3 	 5.364126921481333 	 2 	 5.0	7.0	4.0	1	-1	1	-1	-999	0.0	-999	1.9113 	2.6861 	4.5035 	5.2439 	6.7531 	-999	-999	-999	-999	2.2229 	3.237 	4.6909 	5.4216 	7.3997 	-999	-999	-999	-999	3.0877 	4.8755 	6.5254 	-999	-999	-999	-999	-999	-999	2
115	Y482	2	circle	8	0.24140625000002558	1	3 	 3.36607013476314 	 3 	 2.0	1.0	4.0	2	1	-1	-1	-999	-999	-0.0	2.907 	4.0883 	-999	-999	-999	-999	-999	-999	-999	2.4222 	3.0571 	3.8946 	-999	-999	-999	-999	-999	-999	2.1617 	3.3479 	5.2854 	-999	-999	-999	-999	-999	-999	1
116	Y482	2	circle	4	0.6914062500000142	-1	3 	 3.6119496880675586 	 3 	 1.0	3.0	3.0	1	-1	1	-1	-999	-0.0	-999	2.8266 	3.8793 	5.8678 	-999	-999	-999	-999	-999	-999	3.1707 	4.1049 	-999	-999	-999	-999	-999	-999	-999	2.2412 	2.8197 	4.3314 	-999	-999	-999	-999	-999	-999	7
117	Y482	2	circle	8	0.02	-1	3 	 3.933176500567372 	 2 	 3.0	7.0	3.0	1	-1	1	-1	-999	0.0	-999	2.9625 	3.7754 	4.8171 	-999	-999	-999	-999	-999	-999	2.084 	2.7465 	4.3372 	-999	-999	-999	-999	-999	-999	1.7383 	3.3815 	5.0855 	-999	-999	-999	-999	-999	-999	11
118	Y482	2	circle	4	0.39140625000001705	1	3 	 4.914234645858789 	 2 	 3.0	3.0	1.0	0	1	-1	-1	0.0	-999	-999	3.0166 	4.6709 	6.1227 	-999	-999	-999	-999	-999	-999	2.5822 	4.4028 	5.7556 	-999	-999	-999	-999	-999	-999	2.0336 	2.5916 	3.2626 	3.9969 	5.3156 	-999	-999	-999	-999	5
119	Y482	2	circle	8	0.3414062500000199	-1	3 	 4.4263719157856904 	 2 	 4.0	0.0	2.0	0	-1	1	-1	0.0	-999	-999	1.7822 	2.3104 	3.9412 	4.894 	-999	-999	-999	-999	-999	3.0294 	4.2851 	5.784 	-999	-999	-999	-999	-999	-999	2.9144 	4.5449 	5.7552 	-999	-999	-999	-999	-999	-999	8
